Name,outfit space,thrust,thrusting energy,thrusting heat,turn,turning energy,turning heat,reverse thrust,reverse thrusting energy,reverse thrusting heat,afterburner thrust,thrust per space,turn per space
X2700 Ion Thruster,27.0,86670.0,1.1,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3210.0,0.0
X3700 Ion Thruster,46.0,155790.0,1.9,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3386.739,0.0
X4700 Ion Thruster,79.0,289440.0,3.5,6.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3663.797,0.0
X5700 Ion Thruster,121.0,485730.00000000006,6.3,11.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4014.298,0.0
X1200 Ion Steering,12.0,0.0,0.0,0.0,17280.0,0.3,0.6,0.0,0.0,0.0,0.0,0.0,1440.0
X2200 Ion Steering,20.0,0.0,0.0,0.0,33120.0,0.6,1.1,0.0,0.0,0.0,0.0,0.0,1656.0
X3200 Ion Steering,35.0,0.0,0.0,0.0,63720.0,1.1,2.0,0.0,0.0,0.0,0.0,0.0,1820.571
X4200 Ion Steering,59.0,0.0,0.0,0.0,128340.0,1.9,3.9,0.0,0.0,0.0,0.0,0.0,2175.254
X5200 Ion Steering,89.0,0.0,0.0,0.0,234810.0,3.5,7.3,0.0,0.0,0.0,0.0,0.0,2638.315
X1100 Ion Reverse Thruster,16.0,0.0,0.0,0.0,0.0,0.0,0.0,48762.0,0.6,0.9,0.0,3047.625,0.0
Chipmunk Plasma Thruster,20.0,78300.0,1.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3915.0,0.0
Greyhound Plasma Thruster,34.0,139860.0,1.8,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4113.529,0.0
Impala Plasma Thruster,58.0,251640.00000000003,3.2,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4338.621,0.0
Orca Plasma Thruster,98.0,462240.0,5.8,12.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4716.735,0.0
Tyrant Plasma Thruster,129.0,648810.0,8.6,19.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5029.535,0.0
Chipmunk Plasma Steering,15.0,0.0,0.0,0.0,27630.0,0.5,1.1,0.0,0.0,0.0,0.0,0.0,1842.0
Greyhound Plasma Steering,26.0,0.0,0.0,0.0,53100.0,0.9,2.1,0.0,0.0,0.0,0.0,0.0,2042.308
Impala Plasma Steering,43.0,0.0,0.0,0.0,101970.0,1.6,4.1,0.0,0.0,0.0,0.0,0.0,2371.395
Orca Plasma Steering,74.0,0.0,0.0,0.0,205470.0,2.9,7.7,0.0,0.0,0.0,0.0,0.0,2776.622
Tyrant Plasma Steering,101.0,0.0,0.0,0.0,319410.0,4.4,12.5,0.0,0.0,0.0,0.0,0.0,3162.475
Capybara Reverse Thruster,20.0,0.0,0.0,0.0,0.0,0.0,0.0,78300.0,1.0,1.8,0.0,3915.0,0.0
A120 Atomic Thruster,22.0,100872.0,1.8,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4585.091,0.0
A250 Atomic Thruster,34.0,165375.0,3.1,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4863.971,0.0
A370 Atomic Thruster,53.0,271350.0,5.1,10.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5119.811,0.0
A520 Atomic Thruster,82.0,442260.0,8.3,17.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5393.415,0.0
A860 Atomic Thruster,127.0,719820.0,13.3,29.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5667.874,0.0
A125 Atomic Steering,16.0,0.0,0.0,0.0,36180.0,0.9,2.2,0.0,0.0,0.0,0.0,0.0,2261.25
A255 Atomic Steering,25.0,0.0,0.0,0.0,63360.0,1.5,3.7,0.0,0.0,0.0,0.0,0.0,2534.4
A375 Atomic Steering,38.0,0.0,0.0,0.0,109980.0,2.5,6.3,0.0,0.0,0.0,0.0,0.0,2894.211
A525 Atomic Steering,60.0,0.0,0.0,0.0,189090.0,4.1,10.5,0.0,0.0,0.0,0.0,0.0,3151.5
A865 Atomic Steering,92.0,0.0,0.0,0.0,323730.0,6.6,17.5,0.0,0.0,0.0,0.0,0.0,3518.804
AR120 Reverse Thruster,22.0,0.0,0.0,0.0,0.0,0.0,0.0,100872.0,1.8,3.5,0.0,4585.091,0.0
MH Blue-Class Thruster,27.0,86400.0,2.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3200.0,0.0
MH Blue-Class Steering,24.0,0.0,0.0,0.0,29880.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1245.0
MH Green-Class Thruster,32.0,108000.0,2.2,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3375.0,0.0
MH Green-Class Steering,28.0,0.0,0.0,0.0,37080.0,1.1,3.1,0.0,0.0,0.0,0.0,0.0,1324.286
MH Red-Class Thruster,41.0,172800.0,5.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4214.634,0.0
MH Red-Class Steering,41.0,0.0,0.0,0.0,68040.0,2.5,12.0,0.0,0.0,0.0,0.0,0.0,1659.512
Reverser (Asteroid Class),14.0,0.0,0.0,0.0,0.0,0.0,0.0,74736.0,1.5,3.4,0.0,5338.286,0.0
Reverser (Comet Class),24.0,0.0,0.0,0.0,0.0,0.0,0.0,135108.0,2.8,6.5,0.0,5629.5,0.0
Reverser (Lunar Class),40.0,0.0,0.0,0.0,0.0,0.0,0.0,238301.99999999997,4.9,11.9,0.0,5957.55,0.0
Reverser (Planetary Class),68.0,0.0,0.0,0.0,0.0,0.0,0.0,432000.0,8.9,22.7,0.0,6352.941,0.0
Reverser (Stellar Class),118.0,0.0,0.0,0.0,0.0,0.0,0.0,806760.0,15.8,42.6,0.0,6836.949,0.0
Thruster (Asteroid Class),14.0,74736.0,1.5,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5338.286,0.0
Thruster (Comet Class),24.0,135108.0,2.8,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5629.5,0.0
Thruster (Lunar Class),40.0,238301.99999999997,4.9,11.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5957.55,0.0
Thruster (Planetary Class),68.0,432000.0,8.9,22.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6352.941,0.0
Thruster (Stellar Class),118.0,806760.0,15.8,42.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6836.949,0.0
Steering (Asteroid Class),10.0,0.0,0.0,0.0,25200.0,0.7,2.1,0.0,0.0,0.0,0.0,0.0,2520.0
Steering (Comet Class),18.0,0.0,0.0,0.0,51192.0,1.4,4.1,0.0,0.0,0.0,0.0,0.0,2844.0
Steering (Lunar Class),30.0,0.0,0.0,0.0,95040.0,2.5,7.4,0.0,0.0,0.0,0.0,0.0,3168.0
Steering (Planetary Class),52.0,0.0,0.0,0.0,186264.0,4.6,14.2,0.0,0.0,0.0,0.0,0.0,3582.0
Steering (Stellar Class),89.0,0.0,0.0,0.0,360450.0,8.2,26.7,0.0,0.0,0.0,0.0,0.0,4050.0
Arkrof GP Hybrid Thruster,19.0,104220.0,2.6,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5485.263,0.0
Farves GP Hybrid Thruster,33.0,191160.0,5.05,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5792.727,0.0
Gaktem GP Hybrid Thruster,57.0,350730.0,9.1,11.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6153.158,0.0
Nelmeb GP Hybrid Thruster,86.0,564840.0,14.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6567.907,0.0
Arkrof GP Hybrid Steering,12.0,0.0,0.0,0.0,31050.0,1.25,1.3,0.0,0.0,0.0,0.0,0.0,2587.5
Farves GP Hybrid Steering,24.0,0.0,0.0,0.0,72000.0,2.7,2.95,0.0,0.0,0.0,0.0,0.0,3000.0
Gaktem GP Hybrid Steering,42.0,0.0,0.0,0.0,143100.0,4.9,5.85,0.0,0.0,0.0,0.0,0.0,3407.143
Nelmeb GP Hybrid Steering,67.0,0.0,0.0,0.0,252000.0,7.85,10.0,0.0,0.0,0.0,0.0,0.0,3761.194
Pug Akfar Thruster,43.0,175230.0,2.2,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4075.116,0.0
Pug Akfar Steering,33.0,0.0,0.0,0.0,77670.0,1.3,2.1,0.0,0.0,0.0,0.0,0.0,2353.636
Pug Cormet Thruster,60.0,258390.00000000003,3.3,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4306.5,0.0
Pug Cormet Steering,46.0,0.0,0.0,0.0,117000.0,1.9,3.1,0.0,0.0,0.0,0.0,0.0,2543.478
Pug Lohmar Thruster,84.0,374220.0,4.9,6.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4455.0,0.0
Pug Lohmar Steering,64.0,0.0,0.0,0.0,175950.0,2.8,4.7,0.0,0.0,0.0,0.0,0.0,2749.219
Medium Graviton Thruster,70.0,432000.0,20.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6171.429,0.0
Medium Graviton Steering,50.0,0.0,0.0,0.0,144000.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,2880.0
Crucible-Class Thruster,20.0,89370.0,2.1,2.0,0.0,0.0,0.0,66960.0,1.6,1.5,0.0,7816.5,0.0
Forge-Class Thruster,39.0,183600.0,4.4,4.25,0.0,0.0,0.0,137700.0,3.3,3.2,0.0,8238.462,0.0
Smelter-Class Thruster,76.0,383940.0,9.5,9.6,0.0,0.0,0.0,287820.0,7.1,7.2,0.0,8838.947,0.0
Crucible-Class Steering,14.0,0.0,0.0,0.0,41040.0,1.32,1.4,0.0,0.0,0.0,0.0,0.0,2931.429
Forge-Class Steering,28.0,0.0,0.0,0.0,89550.0,2.64,3.0,0.0,0.0,0.0,0.0,0.0,3198.214
Smelter-Class Steering,55.0,0.0,0.0,0.0,191070.0,5.21,6.2,0.0,0.0,0.0,0.0,0.0,3474.0
"""Niis"" Inductive Engines",28.0,60480.0,0.9,0.8,24300.0,0.24,0.4,0.0,0.0,0.0,25.2,2160.0,867.857
"""Aqra"" Inductive Thruster",25.0,97200.0,1.74,1.1,0.0,0.0,0.0,0.0,0.0,0.0,40.5,3888.0,0.0
"""Aqra"" Inductive Steering",18.0,0.0,0.0,0.0,41040.0,1.1,0.8,0.0,0.0,0.0,0.0,0.0,2280.0
"""Aqra"" Inductive Reverser",15.0,0.0,0.0,0.0,0.0,0.0,0.0,56880.0,0.9,0.7,0.0,3792.0,0.0
"""Chyyra"" Inductive Thruster",40.0,172800.0,2.7,1.8,0.0,0.0,0.0,0.0,0.0,0.0,72.0,4320.0,0.0
"""Chyyra"" Inductive Steering",32.0,0.0,0.0,0.0,81450.0,2.3,1.7,0.0,0.0,0.0,0.0,0.0,2545.312
"""Chyyra"" Inductive Reverser",24.0,0.0,0.0,0.0,0.0,0.0,0.0,118800.0,2.1,1.6,0.0,4950.0,0.0
"""Veusa"" Inductive Thruster",65.0,295200.0,4.8,3.15,0.0,0.0,0.0,0.0,0.0,0.0,123.0,4541.538,0.0
"""Veusa"" Inductive Steering",42.0,0.0,0.0,0.0,111000.0,3.15,2.54,0.0,0.0,0.0,0.0,0.0,2642.857
"""Veusa"" Inductive Reverser",35.0,0.0,0.0,0.0,0.0,0.0,0.0,183600.0,3.5,2.8,0.0,5245.714,0.0
Type 1 Radiant Thruster,12.0,47520.0,0.55,0.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3960.0,0.0
Type 2 Radiant Thruster,27.0,115020.0,1.3,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4260.0,0.0
Type 3 Radiant Thruster,42.0,190512.0,2.2,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4536.0,0.0
Type 4 Radiant Thruster,65.0,313200.0,3.7,7.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4818.462,0.0
Type 1 Radiant Steering,9.0,0.0,0.0,0.0,16290.0,0.3,0.6,0.0,0.0,0.0,0.0,0.0,1810.0
Type 2 Radiant Steering,20.0,0.0,0.0,0.0,42840.0,0.7,1.5,0.0,0.0,0.0,0.0,0.0,2142.0
Type 3 Radiant Steering,30.0,0.0,0.0,0.0,74250.0,1.2,2.6,0.0,0.0,0.0,0.0,0.0,2475.0
Type 4 Radiant Steering,47.0,0.0,0.0,0.0,131940.0,2.0,4.5,0.0,0.0,0.0,0.0,0.0,2807.234
Korath Ark'torbal Thruster,17.0,48060.0,1.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2827.059,0.0
Korath Ark'parat Steering,12.0,0.0,0.0,0.0,21600.0,0.6,0.7,0.0,0.0,0.0,0.0,0.0,1800.0
Korath Jak'torbal Thruster,89.0,340740.0,5.9,14.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3828.539,0.0
Korath Jak'parat Steering,67.0,0.0,0.0,0.0,151200.0,3.1,7.9,0.0,0.0,0.0,0.0,0.0,2256.716
Reverse Thruster,22.0,0.0,0.0,0.0,0.0,0.0,0.0,101016.0,1.8,3.5,0.0,4591.636,0.0
